Image,PM_value
2019-06-14 16_08_44.jpeg,46.0
2019-06-14 16_44_11.jpeg,48.0
2019-06-14 16_29_27.jpeg,47.0
2019-06-14 16_14_07.jpeg,46.0
2019-06-14 16_20_08.jpeg,47.0
2019-06-14 16_38_46.jpeg,48.0
2019-06-14 17_33_47.jpeg,45.0
2019-06-14 17_21_07.jpeg,44.0
2019-06-14 17_14_57.jpeg,46.0
2019-06-14 17_10_06.jpeg,46.0
2019-06-14 17_38_45.jpeg,45.0
2019-06-14 17_04_07.jpeg,46.0
2019-06-14 17_24_24.jpeg,44.0
2019-06-14 17_44_12.jpeg,45.0
2019-06-14 17_30_06.jpeg,45.0
2019-06-14 18_42_07.jpeg,42.0
2019-06-14 18_45_35.jpeg,42.0
2019-06-14 18_05_34.jpeg,44.0
2019-06-14 18_50_35.jpeg,42.0
2019-06-14 18_03_25.jpeg,44.0
2019-06-14 18_35_36.jpeg,42.0
2019-06-14 18_21_07.jpeg,44.0
2019-06-14 18_27_07.jpeg,44.0
2019-06-14 18_30_34.jpeg,42.0
2019-06-14 18_10_34.jpeg,44.0
2019-06-14 18_04_31.jpeg,44.0
2019-06-14 18_15_34.jpeg,44.0
2019-06-15 06_22_28.jpeg,63.0
2019-06-15 06_15_34.jpeg,63.0
2019-06-15 06_20_34.jpeg,63.0
2019-06-15 06_05_34.jpeg,62.0
2019-06-15 06_16_07.jpeg,63.0
2019-06-15 06_03_26.jpeg,62.0
2019-06-15 06_11_07.jpeg,62.0
2019-06-15 08_02_33.jpeg,106.0
2019-06-15 08_57_33.jpeg,113.0
2019-06-15 08_42_33.jpeg,113.0
2019-06-15 08_12_33.jpeg,106.0
2019-06-15 08_07_33.jpeg,106.0
2019-06-15 08_33_43.jpeg,113.0
2019-06-15 08_00_31.jpeg,106.0
2019-06-15 08_22_33.jpeg,111.0
2019-06-15 08_38_08.jpeg,113.0
2019-06-15 08_27_33.jpeg,111.0
2019-06-15 08_47_33.jpeg,113.0
2019-06-15 08_52_33.jpeg,113.0
2019-06-15 08_17_33.jpeg,111.0
2019-06-15 08_02_17.jpeg,106.0
2019-06-15 09_32_33.jpeg,96.0
2019-06-15 09_07_33.jpeg,111.0
2019-06-15 09_22_33.jpeg,105.0
2019-06-15 09_53_07.jpeg,87.0
2019-06-15 09_48_07.jpeg,87.0
2019-06-15 09_02_33.jpeg,111.0
2019-06-15 09_42_33.jpeg,96.0
2019-06-15 09_12_33.jpeg,111.0
2019-06-15 09_37_45.jpeg,96.0
2019-06-15 09_27_33.jpeg,105.0
2019-06-15 09_57_33.jpeg,87.0
2019-06-15 12_26_07.jpeg,54.0
2019-06-15 12_24_08.jpeg,54.0
2019-06-15 12_32_29.jpeg,55.0
2019-06-15 14_37_37.jpeg,54.0
2019-06-15 14_25_27.jpeg,55.0
2019-06-15 14_43_07.jpeg,54.0
2019-06-15 14_57_19.jpeg,53.0
2019-06-15 14_53_07.jpeg,53.0
2019-06-15 14_47_19.jpeg,53.0
2019-06-15 14_27_20.jpeg,55.0
2019-06-15 15_18_07.jpeg,52.0
2019-06-15 15_12_33.jpeg,52.0
2019-06-15 15_48_07.jpeg,55.0
2019-06-15 15_37_19.jpeg,53.0
2019-06-15 15_54_07.jpeg,55.0
2019-06-15 15_32_19.jpeg,53.0
2019-06-15 15_03_26.jpeg,52.0
2019-06-15 15_23_07.jpeg,52.0
2019-06-15 15_09_37.jpeg,52.0
2019-06-15 15_42_19.jpeg,53.0
2019-06-15 15_57_19.jpeg,55.0
2019-06-15 15_29_28.jpeg,52.0
2019-06-15 16_34_28.jpeg,54.0
2019-06-15 16_03_26.jpeg,55.0
2019-06-15 16_37_19.jpeg,54.0
2019-06-15 16_43_07.jpeg,54.0
2019-06-15 16_19_28.jpeg,55.0
2019-06-15 16_13_07.jpeg,55.0
2019-06-15 16_22_19.jpeg,55.0
2019-06-15 16_28_07.jpeg,55.0
2019-06-15 16_07_19.jpeg,55.0
2019-06-15 17_56_31.jpeg,48.0
2019-06-15 17_33_30.jpeg,50.0
2019-06-15 17_41_33.jpeg,50.0
2019-06-15 17_51_32.jpeg,48.0
2019-06-15 17_36_31.jpeg,50.0
2019-06-15 17_29_29.jpeg,52.0
2019-06-15 18_11_31.jpeg,48.0
2019-06-15 18_16_31.jpeg,48.0
2019-06-15 18_06_31.jpeg,48.0
2019-06-15 18_29_07.jpeg,48.0
2019-06-15 18_03_26.jpeg,48.0
2019-06-15 18_21_31.jpeg,48.0
2019-06-16 06_23_56.jpeg,21.0
2019-06-16 06_49_15.jpeg,23.0
2019-06-16 06_38_56.jpeg,21.0
2019-06-16 06_35_07.jpeg,21.0
2019-06-16 06_53_56.jpeg,23.0
2019-06-16 06_20_13.jpeg,21.0
2019-06-16 06_58_58.jpeg,23.0
2019-06-16 06_05_07.jpeg,22.0
2019-06-16 06_43_56.jpeg,21.0
2019-06-16 06_09_37.jpeg,22.0
2019-06-16 06_30_07.jpeg,21.0
2019-06-16 06_13_56.jpeg,22.0
2019-06-16 07_20_07.jpeg,28.0
2019-06-16 07_08_56.jpeg,26.0
2019-06-16 07_35_07.jpeg,30.0
2019-06-16 07_30_07.jpeg,30.0
2019-06-16 07_24_17.jpeg,28.0
2019-06-16 07_43_56.jpeg,30.0
2019-06-16 07_13_56.jpeg,26.0
2019-06-16 07_49_24.jpeg,31.0
2019-06-16 07_38_56.jpeg,30.0
2019-06-16 07_53_56.jpeg,31.0
2019-06-16 07_04_03.jpeg,26.0
2019-06-16 07_58_59.jpeg,31.0
2019-06-16 08_34_29.jpeg,33.0
2019-06-16 08_04_04.jpeg,32.0
2019-06-16 08_48_56.jpeg,34.0
2019-06-16 08_58_59.jpeg,34.0
2019-06-16 08_08_56.jpeg,32.0
2019-06-16 08_55_07.jpeg,34.0
2019-06-16 08_15_07.jpeg,33.0
2019-06-16 08_23_56.jpeg,33.0
2019-06-16 08_43_56.jpeg,33.0
2019-06-16 08_38_56.jpeg,33.0
2019-06-16 08_30_07.jpeg,33.0
2019-06-16 08_21_07.jpeg,33.0
2019-06-16 09_31_07.jpeg,38.0
2019-06-16 09_40_10.jpeg,38.0
2019-06-16 09_19_26.jpeg,35.0
2019-06-16 09_43_56.jpeg,38.0
2019-06-16 09_53_56.jpeg,36.0
2019-06-16 09_50_07.jpeg,36.0
2019-06-16 09_23_56.jpeg,35.0
2019-06-16 09_13_56.jpeg,34.0
2019-06-16 09_09_37.jpeg,34.0
2019-06-16 09_35_07.jpeg,38.0
2019-06-16 09_04_04.jpeg,34.0
2019-06-16 10_35_07.jpeg,24.0
2019-06-16 10_04_04.jpeg,32.0
2019-06-16 10_20_07.jpeg,29.0
2019-06-16 10_00_31.jpeg,32.0
2019-06-16 10_38_56.jpeg,24.0
2019-06-16 10_59_22.jpeg,21.0
2019-06-16 10_13_56.jpeg,32.0
2019-06-16 10_50_07.jpeg,21.0
2019-06-16 10_24_19.jpeg,29.0
2019-06-16 10_10_24.jpeg,32.0
2019-06-16 10_30_07.jpeg,24.0
2019-06-16 10_43_56.jpeg,24.0
2019-06-16 10_56_14.jpeg,21.0
2019-06-16 11_04_03.jpeg,21.0
2019-06-16 11_13_56.jpeg,21.0
2019-06-16 11_25_07.jpeg,22.0
2019-06-16 11_45_07.jpeg,24.0
2019-06-16 11_29_28.jpeg,22.0
2019-06-16 11_09_22.jpeg,21.0
2019-06-16 11_35_07.jpeg,23.0
2019-06-16 11_54_23.jpeg,24.0
2019-06-16 11_38_56.jpeg,23.0
2019-06-16 11_48_56.jpeg,24.0
2019-06-16 11_19_23.jpeg,22.0
2019-06-16 12_26_17.jpeg,28.0
2019-06-16 12_04_03.jpeg,27.0
2019-06-16 12_00_33.jpeg,27.0
2019-06-16 12_19_25.jpeg,28.0
2019-06-16 12_43_56.jpeg,28.0
2019-06-16 12_10_07.jpeg,27.0
2019-06-16 12_39_25.jpeg,28.0
2019-06-16 12_35_08.jpeg,28.0
2019-06-16 12_53_56.jpeg,28.0
2019-06-16 12_30_24.jpeg,28.0
2019-06-16 12_49_25.jpeg,28.0
2019-06-16 12_16_07.jpeg,28.0
2019-06-16 13_35_07.jpeg,28.0
2019-06-16 13_41_07.jpeg,28.0
2019-06-16 13_29_28.jpeg,27.0
2019-06-16 13_53_56.jpeg,28.0
2019-06-16 13_13_56.jpeg,26.0
2019-06-16 13_18_56.jpeg,27.0
2019-06-16 13_48_56.jpeg,28.0
2019-06-16 13_08_56.jpeg,26.0
2019-06-16 13_06_28.jpeg,26.0
2019-06-16 13_25_07.jpeg,27.0
2019-06-16 13_43_56.jpeg,28.0
2019-06-16 13_00_33.jpeg,26.0
2019-06-16 14_44_07.jpeg,28.0
2019-06-16 14_29_19.jpeg,28.0
2019-06-16 14_53_56.jpeg,29.0
2019-06-16 14_48_56.jpeg,29.0
2019-06-16 14_25_13.jpeg,28.0
2019-06-16 14_20_07.jpeg,28.0
2019-06-16 14_04_03.jpeg,29.0
2019-06-16 14_34_03.jpeg,28.0
2019-06-16 14_13_56.jpeg,29.0
2019-06-16 14_39_29.jpeg,28.0
2019-06-16 14_00_34.jpeg,29.0
2019-06-16 14_08_56.jpeg,29.0
2019-06-16 15_18_56.jpeg,32.0
2019-06-16 15_39_12.jpeg,31.0
2019-06-16 15_25_07.jpeg,32.0
2019-06-16 15_04_03.jpeg,30.0
2019-06-16 15_48_56.jpeg,29.0
2019-06-16 15_53_56.jpeg,29.0
2019-06-16 15_43_56.jpeg,31.0
2019-06-16 15_13_56.jpeg,30.0
2019-06-16 15_30_12.jpeg,31.0
2019-06-16 15_00_34.jpeg,30.0
2019-06-16 15_10_07.jpeg,30.0
2019-06-16 15_35_13.jpeg,31.0
2019-06-16 16_35_16.jpeg,23.0
2019-06-16 16_08_56.jpeg,28.0
2019-06-16 16_25_07.jpeg,25.0
2019-06-16 16_28_56.jpeg,25.0
2019-06-16 16_48_56.jpeg,23.0
2019-06-16 16_43_56.jpeg,23.0
2019-06-16 16_19_21.jpeg,25.0
2019-06-16 16_05_13.jpeg,28.0
2019-06-16 16_38_56.jpeg,23.0
2019-06-16 16_00_35.jpeg,28.0
2019-06-16 16_13_56.jpeg,28.0
2019-06-16 16_54_36.jpeg,23.0
2019-07-06 06_32_35.jpeg,66.88
2019-07-06 06_08_02.jpeg,65.12
2019-07-06 06_47_52.jpeg,66.88
2019-07-06 06_36_50.jpeg,66.88
2019-07-06 06_42_35.jpeg,66.88
2019-07-06 06_27_54.jpeg,66.88
2019-07-06 06_16_49.jpeg,66.88
2019-07-06 06_12_35.jpeg,65.12
2019-07-06 06_02_51.jpeg,65.12
2019-07-06 06_22_35.jpeg,66.88
2019-07-06 06_52_35.jpeg,66.88
2019-07-06 06_56_50.jpeg,66.88
2019-07-06 07_52_35.jpeg,44.02
2019-07-06 07_28_00.jpeg,44.02
2019-07-06 07_43_11.jpeg,44.02
2019-07-06 07_17_59.jpeg,44.02
2019-07-06 07_38_03.jpeg,44.02
2019-07-06 07_57_35.jpeg,44.02
2019-07-06 07_02_52.jpeg,46.68
2019-07-06 07_13_16.jpeg,46.68
2019-07-06 07_08_02.jpeg,46.68
2019-07-06 07_47_59.jpeg,44.02
2019-07-06 07_23_09.jpeg,44.02
2019-07-06 07_32_35.jpeg,44.02
2019-07-06 08_03_10.jpeg,37.53
2019-07-06 08_56_50.jpeg,36.69
2019-07-06 08_24_06.jpeg,36.69
2019-07-06 08_12_35.jpeg,37.53
2019-07-06 08_32_51.jpeg,36.69
2019-07-06 08_16_49.jpeg,36.69
2019-07-06 08_26_50.jpeg,36.69
2019-07-06 08_36_50.jpeg,36.69
2019-07-06 08_47_59.jpeg,36.69
2019-07-06 08_08_04.jpeg,37.53
2019-07-06 08_52_35.jpeg,36.69
2019-07-06 08_42_35.jpeg,36.69
2019-07-06 09_12_34.jpeg,43.74
2019-07-06 09_08_03.jpeg,43.74
2019-07-06 09_56_49.jpeg,44.67
2019-07-06 09_43_06.jpeg,44.67
2019-07-06 09_27_59.jpeg,44.67
2019-07-06 09_02_36.jpeg,43.74
2019-07-06 09_17_59.jpeg,44.67
2019-07-06 09_47_59.jpeg,44.67
2019-07-06 09_52_35.jpeg,44.67
2019-07-06 09_32_35.jpeg,44.67
2019-07-06 09_38_03.jpeg,44.67
2019-07-06 09_23_06.jpeg,44.67
2019-07-06 10_33_27.jpeg,52.33
2019-07-06 10_57_59.jpeg,52.33
2019-07-06 10_08_04.jpeg,51.44
2019-07-06 10_52_35.jpeg,52.33
2019-07-06 10_17_51.jpeg,52.33
2019-07-06 10_41_50.jpeg,52.33
2019-07-06 10_27_59.jpeg,52.33
2019-07-06 10_47_59.jpeg,52.33
2019-07-06 10_38_04.jpeg,52.33
2019-07-06 10_21_50.jpeg,52.33
2019-07-06 10_12_35.jpeg,51.44
2019-07-06 10_03_14.jpeg,51.44
2019-07-06 11_47_52.jpeg,53.45
2019-07-06 11_38_05.jpeg,53.45
2019-07-06 11_22_45.jpeg,53.45
2019-07-06 11_03_17.jpeg,53.32
2019-07-06 11_07_22.jpeg,53.32
2019-07-06 11_17_58.jpeg,53.45
2019-07-06 11_32_35.jpeg,53.45
2019-07-06 11_12_35.jpeg,53.32
2019-07-06 11_57_39.jpeg,53.45
2019-07-06 11_41_50.jpeg,53.45
2019-07-06 11_27_48.jpeg,53.45
2019-07-06 11_52_35.jpeg,53.45
2019-07-06 12_11_50.jpeg,51.19
2019-07-06 12_03_10.jpeg,51.19
2019-07-06 12_27_38.jpeg,50.9
2019-07-06 12_57_59.jpeg,50.9
2019-07-06 12_17_59.jpeg,50.9
2019-07-06 12_37_22.jpeg,50.9
2019-07-06 12_43_10.jpeg,50.9
2019-07-06 12_47_59.jpeg,50.9
2019-07-06 12_08_22.jpeg,51.19
2019-07-06 12_52_36.jpeg,50.9
2019-07-06 12_31_50.jpeg,50.9
2019-07-06 12_23_00.jpeg,50.9
2019-07-06 13_58_01.jpeg,45.67
2019-07-06 13_32_52.jpeg,45.67
2019-07-06 13_03_06.jpeg,46.27
2019-07-06 13_12_35.jpeg,46.27
2019-07-06 13_16_50.jpeg,45.67
2019-07-06 13_47_59.jpeg,45.67
2019-07-06 13_24_42.jpeg,45.67
2019-07-06 13_41_50.jpeg,45.67
2019-07-06 13_27_59.jpeg,45.67
2019-07-06 13_52_35.jpeg,45.67
2019-07-06 13_08_22.jpeg,46.27
2019-07-06 13_36_50.jpeg,45.67
2019-07-06 14_42_47.jpeg,56.85
2019-07-06 14_27_59.jpeg,56.85
2019-07-06 14_36_50.jpeg,56.85
2019-07-06 14_03_08.jpeg,55.55
2019-07-06 14_52_47.jpeg,56.85
2019-07-06 14_46_50.jpeg,56.85
2019-07-06 14_57_19.jpeg,56.85
2019-07-06 14_32_52.jpeg,56.85
2019-07-06 14_08_23.jpeg,55.55
2019-07-06 14_17_59.jpeg,56.85
2019-07-06 14_12_35.jpeg,55.55
2019-07-06 14_23_07.jpeg,56.85
2019-07-06 15_16_50.jpeg,40.84
2019-07-06 15_12_35.jpeg,42.7
2019-07-06 15_56_59.jpeg,40.84
2019-07-06 15_32_52.jpeg,40.84
2019-07-06 15_24_11.jpeg,40.84
2019-07-06 15_52_35.jpeg,40.84
2019-07-06 15_27_59.jpeg,40.84
2019-07-06 15_08_23.jpeg,42.7
2019-07-06 15_02_51.jpeg,42.7
2019-07-06 15_47_51.jpeg,40.84
2019-07-06 15_36_50.jpeg,40.84
2019-07-06 15_42_35.jpeg,40.84
2019-07-06 16_47_59.jpeg,35.58
2019-07-06 16_22_35.jpeg,35.58
2019-07-06 16_58_22.jpeg,35.58
2019-07-06 16_32_53.jpeg,35.58
2019-07-06 16_42_34.jpeg,35.58
2019-07-06 16_12_35.jpeg,36.18
2019-07-06 16_27_59.jpeg,35.58
2019-07-06 16_37_35.jpeg,35.58
2019-07-06 16_08_24.jpeg,36.18
2019-07-06 16_02_51.jpeg,36.18
2019-07-06 16_17_35.jpeg,35.58
2019-07-06 16_52_35.jpeg,35.58
2019-07-06 17_41_50.jpeg,27.44
2019-07-06 17_11_50.jpeg,28.47
2019-07-06 17_18_00.jpeg,27.44
2019-07-06 17_27_59.jpeg,27.44
2019-07-06 17_56_50.jpeg,27.44
2019-07-06 17_52_35.jpeg,27.44
2019-07-06 17_47_51.jpeg,27.44
2019-07-06 17_32_35.jpeg,27.44
2019-07-06 17_03_08.jpeg,28.47
2019-07-06 17_07_22.jpeg,28.47
2019-07-06 17_38_09.jpeg,27.44
2019-07-06 17_23_02.jpeg,27.44
2019-07-06 18_27_50.jpeg,31.93
2019-07-06 18_07_22.jpeg,31.41
2019-07-06 18_42_35.jpeg,31.93
2019-07-06 18_47_52.jpeg,31.93
2019-07-06 18_36_50.jpeg,31.93
2019-07-06 18_52_35.jpeg,31.93
2019-07-06 18_32_52.jpeg,31.93
2019-07-06 18_22_36.jpeg,31.93
2019-07-06 18_56_50.jpeg,31.93
2019-07-06 18_12_09.jpeg,31.41
2019-07-06 18_17_59.jpeg,31.93
2019-07-06 18_04_08.jpeg,31.41
2019-07-07 06_47_59.jpeg,65.55
2019-07-07 06_23_07.jpeg,65.55
2019-07-07 06_57_59.jpeg,65.55
2019-07-07 06_27_59.jpeg,65.55
2019-07-07 06_32_51.jpeg,65.55
2019-07-07 06_37_59.jpeg,65.55
2019-07-07 06_43_20.jpeg,65.55
2019-07-07 06_07_59.jpeg,63.77
2019-07-07 06_11_50.jpeg,63.77
2019-07-07 06_02_52.jpeg,63.77
2019-07-07 06_16_50.jpeg,65.55
2019-07-07 06_52_35.jpeg,65.55
2019-07-07 07_47_59.jpeg,60.88
2019-07-07 07_14_04.jpeg,61.42
2019-07-07 07_17_59.jpeg,60.88
2019-07-07 07_27_59.jpeg,60.88
2019-07-07 07_23_14.jpeg,60.88
2019-07-07 07_57_35.jpeg,60.88
2019-07-07 07_36_51.jpeg,60.88
2019-07-07 07_04_06.jpeg,61.42
2019-07-07 07_41_50.jpeg,60.88
2019-07-07 07_07_59.jpeg,61.42
2019-07-07 07_52_35.jpeg,60.88
2019-07-07 07_32_36.jpeg,60.88
2019-07-07 08_16_50.jpeg,63.41
2019-07-07 08_52_35.jpeg,63.41
2019-07-07 08_03_14.jpeg,63.12
2019-07-07 08_07_59.jpeg,63.12
2019-07-07 08_47_52.jpeg,63.41
2019-07-07 08_32_51.jpeg,63.41
2019-07-07 08_56_49.jpeg,63.41
2019-07-07 08_27_59.jpeg,63.41
2019-07-07 08_36_50.jpeg,63.41
2019-07-07 08_12_36.jpeg,63.12
2019-07-07 08_42_35.jpeg,63.41
2019-07-07 08_23_18.jpeg,63.41
2019-07-07 09_37_59.jpeg,54.84
2019-07-07 09_43_07.jpeg,54.84
2019-07-07 09_07_37.jpeg,55.83
2019-07-07 09_47_59.jpeg,54.84
2019-07-07 09_52_35.jpeg,54.84
2019-07-07 09_13_09.jpeg,55.83
2019-07-07 09_27_59.jpeg,54.84
2019-07-07 09_22_35.jpeg,54.84
2019-07-07 09_32_51.jpeg,54.84
2019-07-07 09_57_59.jpeg,54.84
2019-07-07 09_17_55.jpeg,54.84
2019-07-07 09_02_35.jpeg,55.83
2019-07-07 10_13_00.jpeg,52.53
2019-07-07 10_42_35.jpeg,52.23
2019-07-07 10_07_59.jpeg,52.53
2019-07-07 10_17_59.jpeg,52.23
2019-07-07 10_47_52.jpeg,52.23
2019-07-07 10_36_59.jpeg,52.23
2019-07-07 10_52_36.jpeg,52.23
2019-07-07 10_23_06.jpeg,52.23
2019-07-07 10_32_52.jpeg,52.23
2019-07-07 10_27_59.jpeg,52.23
2019-07-07 10_58_00.jpeg,52.23
2019-07-07 10_03_06.jpeg,52.53
2019-07-07 11_32_35.jpeg,47.43
2019-07-07 11_11_50.jpeg,47.98
2019-07-07 11_17_59.jpeg,47.43
2019-07-07 11_56_49.jpeg,47.43
2019-07-07 11_52_35.jpeg,47.43
2019-07-07 11_47_52.jpeg,47.43
2019-07-07 11_03_06.jpeg,47.98
2019-07-07 11_27_59.jpeg,47.43
2019-07-07 11_07_37.jpeg,47.98
2019-07-07 11_23_01.jpeg,47.43
2019-07-07 11_41_50.jpeg,47.43
2019-07-07 11_37_59.jpeg,47.43
2019-07-07 12_03_05.jpeg,37.64
2019-07-07 12_47_59.jpeg,36.64
2019-07-07 12_28_05.jpeg,36.64
2019-07-07 12_07_59.jpeg,37.64
2019-07-07 12_16_50.jpeg,36.64
2019-07-07 12_36_50.jpeg,36.64
2019-07-07 12_52_35.jpeg,36.64
2019-07-07 12_41_50.jpeg,36.64
2019-07-07 12_32_52.jpeg,36.64
2019-07-07 12_22_35.jpeg,36.64
2019-07-07 12_12_35.jpeg,37.64
2019-07-07 12_56_49.jpeg,36.64
2019-07-07 13_02_35.jpeg,44.58
2019-07-07 13_17_35.jpeg,45.62
2019-07-07 13_07_38.jpeg,44.58
2019-07-07 13_12_35.jpeg,44.58
"1-11-2016, 7.44.jpg",12.0
"1-11-2016, 8.20.jpg",13.0
"1-11-2016, 9.00.jpg",13.0
"1-11-2016, 9.54.jpg",13.0
"1-11-2016, 10.43.jpg",11.0
"1-11-2016, 11.47.jpg",14.0
"1-11-2016, 12.40.jpg",10.0
"1-11-2016, 13.40.jpg",9.0
"1-11-2016, 14.23.jpg",8.0
"1-11-2016, 15.48.jpg",10.0
"1-11-2016, 16.40.jpg",9.0
"1-12-2016, 7.48.jpg",19.0
"1-12-2016, 8.19.jpg",24.0
"1-12-2016, 9.55.jpg",30.0
"1-12-2016, 10.05.jpg",15.0
"1-12-2016, 11.48.jpg",9.0
"1-12-2016, 12.33.jpg",9.0
"1-12-2016, 13.38.jpg",8.0
"1-12-2016, 14.34.jpg",10.0
"1-12-2016, 15.57.jpg",8.0
"1-12-2016, 16.41.jpg",6.0
"1-13-2016, 7.50.jpg",16.0
"1-13-2016, 8.15.jpg",24.0
"1-13-2016, 8.29.jpg",24.0
"1-13-2016, 8.40.jpg",24.0
"1-13-2016, 8.55.jpg",24.0
"1-13-2016, 9.39.jpg",20.0
"1-13-2016, 10.39.jpg",23.0
"1-13-2016, 11.37.jpg",23.0
"1-13-2016, 12.26.jpg",15.0
"1-13-2016, 13.45.jpg",13.0
"1-13-2016, 14.28.jpg",15.0
"1-13-2016, 15.44.jpg",11.0
"1-13-2016, 16.37.jpg",18.0
"1-14-2016, 8.29.jpg",78.0
"1-14-2016, 8.38.jpg",78.0
"1-14-2016, 9.06.jpg",111.0
"1-14-2016, 10.27.jpg",132.0
"1-14-2016, 11.18.jpg",85.0
"1-14-2016, 12.39.jpg",84.0
"1-14-2016, 13.38.jpg",78.0
"1-14-2016, 14.44.jpg",47.0
"1-14-2016, 15.32.jpg",30.0
"1-14-2016, 16.36.jpg",29.0
"1-15-2016, 7.50.jpg",146.0
"1-15-2016, 8.15.jpg",82.0
"1-15-2016, 8.45.jpg",82.0
"1-15-2016, 9.0.jpg",74.0
"1-15-2016, 10.19.jpg",63.0
"1-15-2016, 11.40.jpg",59.0
"1-15-2016, 12.40.jpg",50.0
"1-15-2016, 13.19.jpg",76.0
"1-15-2016, 14.35.jpg",86.0
"1-15-2016, 15.15.jpg",81.0
"1-15-2016, 16.24.jpg",88.0
"1-16-2016, 8.51.jpg",93.0
"1-16-2016, 9.47.jpg",96.0
"1-16-2016, 10.48.jpg",108.0
"1-16-2016, 11.16.jpg",109.0
"1-16-2016, 12.42.jpg",93.0
"1-16-2016, 13.35.jpg",121.0
"1-16-2016, 14.27.jpg",112.0
"1-16-2016, 15.28.jpg",116.0
"1-16-2016, 16.28.jpg",141.0
"1-17-2016, 8.40.jpg",16.0
"1-17-2016, 9.02.jpg",19.0
"1-17-2016, 10.05.jpg",20.0
"1-17-2016, 11.31.jpg",20.0
"1-17-2016, 12.43.jpg",13.0
"1-17-2016, 13.11.jpg",13.0
"1-17-2016, 14.28.jpg",16.0
"1-17-2016, 15.54.jpg",13.0
"1-17-2016, 16.06.jpg",13.0
"2-11-2016, 7.39.jpg",188.0
"2-11-2016, 8.30.jpg",154.0
"2-11-2016, 8.50.jpg",154.0
"2-11-2016, 9.38.jpg",148.0
"2-11-2016, 10.11.jpg",164.0
"2-11-2016, 11.12.jpg",157.0
"2-11-2016, 12.34.jpg",157.0
"2-11-2016, 13.40.jpg",176.0
"2-11-2016, 14.27.jpg",172.0
"2-11-2016, 15.22.jpg",135.0
"2-11-2016, 16.33.jpg",129.0
"2-12-2016, 7.16.jpg",148.0
"2-12-2016, 8.06.jpg",143.0
"2-12-2016, 8.30.jpg",143.0
"2-12-2016, 8.50.jpg",143.0
"2-12-2016, 9.40.jpg",142.0
"2-12-2016, 10.42.jpg",145.0
"2-12-2016, 11.48.jpg",161.0
"2-12-2016, 12.52.jpg",171.0
"2-12-2016, 13.45.jpg",171.0
"2-12-2016, 14.46.jpg",161.0
"2-12-2016, 15.26.jpg",166.0
"2-12-2016, 16.37.jpg",176.0
"2-13-2016, 8.34.jpg",7.0
"2-13-2016, 9.51.jpg",11.0
"2-13-2016, 10.56.jpg",9.0
"2-13-2016, 11.38.jpg",10.0
"2-13-2016, 12.36.jpg",6.0
"2-13-2016, 13.32.jpg",6.0
"2-13-2016, 14.15.jpg",6.0
"2-13-2016, 15.52.jpg",22.0
"2-13-2016, 16.24.jpg",25.0
"2-14-2016, 8.51.jpg",11.0
"2-14-2016, 9.13.jpg",10.0
"2-14-2016, 10.38.jpg",11.0
"2-14-2016, 11.13.jpg",10.0
"2-14-2016, 12.51.jpg",8.0
"2-14-2016, 13.48.jpg",14.0
"2-14-2016, 16.34.jpg",6.0
"2-15-2016, 8.11.jpg",6.0
"2-15-2016, 8.42.jpg",6.0
"2-15-2016, 9.50.jpg",5.0
"2-15-2016, 10.19.jpg",7.0
"2-15-2016, 11.06.jpg",13.0
"2-15-2016, 12.11.jpg",11.0
"2-15-2016, 13.18.jpg",12.0
"2-15-2016, 14.26.jpg",8.0
"2-15-2016, 15.36.jpg",7.0
"2-15-2016, 17.46.jpg",12.0
"2-16-2016, 8.09.jpg",6.0
"2-16-2016, 9.17.jpg",4.0
"2-16-2016, 10.42.jpg",2.0
"2-16-2016, 11.33.jpg",7.0
"2-16-2016, 12.49.jpg",8.0
"2-16-2016, 13.51.jpg",7.0
"2-16-2016, 14.46.jpg",6.0
"2-16-2016, 15.08.jpg",10.0
"2-16-2016, 17.45.jpg",15.0
"2-17-2016, 8.16.jpg",55.0
"2-17-2016, 8.28.jpg",55.0
"2-17-2016, 9.32.jpg",82.0
"2-17-2016, 10.24.jpg",80.0
"2-17-2016, 11.27.jpg",64.0
"2-17-2016, 12.10.jpg",48.0
"2-17-2016, 13.58.jpg",48.0
"2-17-2016, 14.57.jpg",44.0
"2-17-2016, 15.47.jpg",44.0
"2-17-2016, 16.27.jpg",41.0
"3-11-2016, 7.30.jpg",17.0
"3-11-2016, 8.41.jpg",17.0
"3-11-2016, 9.30.jpg",16.0
"3-11-2016, 10.25.jpg",10.0
"3-11-2016, 11.39.jpg",7.0
"3-11-2016, 12.47.jpg",13.0
"3-11-2016, 13.32.jpg",14.0
"3-11-2016, 14.24.jpg",12.0
"3-11-2016, 15.20.jpg",21.0
"3-11-2016, 17.09.jpg",29.0
"3-11-2016, 18.00.jpg",27.0
"3-12-2016, 9.39.jpg",105.0
"3-12-2016, 10.40.jpg",114.0
"3-12-2016, 11.23.jpg",120.0
"3-12-2016, 13.54.jpg",105.0
"3-12-2016, 15.39.jpg",113.0
"3-12-2016, 16.44.jpg",114.0
"3-12-2016, 17.36.jpg",113.0
"3-13-2016, 8.24.jpg",12.0
"3-13-2016, 9.36.jpg",11.0
"3-13-2016, 10.31.jpg",13.0
"3-13-2016, 11.07.jpg",15.0
"3-13-2016, 12.55.jpg",16.0
"3-13-2016, 13.01.jpg",12.0
"3-13-2016, 14.13.jpg",18.0
